[2025-08-27T13:39:15.797Z] [ERROR] Failed to extract buyer records
Data: {
  "message": "Could not find CREATE TABLE statement for buyer",
  "stack": "Error: Could not find CREATE TABLE statement for buyer\n    at extractTableData (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:75:17)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:26:27)\n    at extractBuyers (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:21:48)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:286:33)\n    at getDumpStats (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:283:6)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/01-extract-users.ts:42:36)"
}
[2025-08-27T13:39:15.798Z] [ERROR] Failed to get dump statistics
Data: {
  "message": "Could not find CREATE TABLE statement for buyer",
  "stack": "Error: Could not find CREATE TABLE statement for buyer\n    at extractTableData (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:75:17)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:26:27)\n    at extractBuyers (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:21:48)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:286:33)\n    at getDumpStats (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:283:6)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/01-extract-users.ts:42:36)"
}
[2025-08-27T13:39:15.798Z] [ERROR] Phase 1 Step 1 failed
Data: {
  "message": "Could not find CREATE TABLE statement for buyer",
  "stack": "Error: Could not find CREATE TABLE statement for buyer\n    at extractTableData (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:75:17)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:26:27)\n    at extractBuyers (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:21:48)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:286:33)\n    at getDumpStats (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:283:6)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/01-extract-users.ts:42:36)"
}
[2025-08-27T13:39:15.800Z] [ERROR] ❌ Step 1: Extract Users failed
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.267Z] [ERROR] Failed to create payment a55a0313-8e7c-4ad0-8ca4-3b2601e609cf:
Data: {
  "code": "23502",
  "details": "Failing row contains (a55a0313-8e7c-4ad0-8ca4-3b2601e609cf, 2023-02-23 06:13:27.043777+00, 2023-02-23 06:13:31+00, null, null, 6.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 30.00, 30.00, null, 0.00, 600, 24.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.268Z] [ERROR] Failed to create payment a7924093-3e61-49d3-8c6d-84fa706f61da:
Data: {
  "code": "23502",
  "details": "Failing row contains (a7924093-3e61-49d3-8c6d-84fa706f61da, 2022-06-15 23:28:36.275807+00, 2022-06-16 23:28:36+00, null, pi_3LB5dXDaNfPoezcB3KrCYH5k, 2220.80, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 5218.88, 5218.88, null, 0.00, 222080, 2998.08).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.298Z] [ERROR] Failed to create payment a8927149-7683-45a4-9c5b-75412a56f755:
Data: {
  "code": "23502",
  "details": "Failing row contains (a8927149-7683-45a4-9c5b-75412a56f755, 2023-01-04 07:24:00.253462+00, 2023-01-04 07:54:02+00, null, null, 2.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 10.00, 10.00, null, 0.00, 200, 8.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.304Z] [ERROR] Failed to create payment a930234c-f5b6-4e8f-a09c-b2821243b116:
Data: {
  "code": "23502",
  "details": "Failing row contains (a930234c-f5b6-4e8f-a09c-b2821243b116, 2023-02-23 06:20:28.463815+00, 2023-02-23 06:50:32+00, null, null, 6.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 30.00, 30.00, null, 0.00, 600, 24.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.306Z] [ERROR] Failed to create payment a94d34f2-7bbb-4af0-b954-0bd176430ce6:
Data: {
  "code": "23502",
  "details": "Failing row contains (a94d34f2-7bbb-4af0-b954-0bd176430ce6, 2023-03-10 11:16:24.886909+00, 2023-03-11 11:30:00+00, null, null, 2.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 10.00, 10.00, null, 0.00, 200, 8.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.307Z] [ERROR] Failed to create payment ab117c52-7e0f-4617-8bda-fc3bff283eb0:
Data: {
  "code": "23502",
  "details": "Failing row contains (ab117c52-7e0f-4617-8bda-fc3bff283eb0, 2023-04-06 06:16:42.432679+00, 2023-04-07 06:30:00+00, null, null, 507.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 760.50, 760.50, null, 0.00, 50700, 253.50).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.307Z] [ERROR] Failed to create payment a9f02a85-fa58-4cfe-b4b4-f20845de76f2:
Data: {
  "code": "23502",
  "details": "Failing row contains (a9f02a85-fa58-4cfe-b4b4-f20845de76f2, 2022-08-16 04:57:52.092007+00, 2022-08-16 05:01:41+00, null, pi_3LXHqdDaNfPoezcB39Jc4Z9L, 20.00, NOK, null, succeeded, 2022-08-16 05:01:41+00, null, null, 0.00, null, null, null, 2022-08-16 05:01:41+00, 0.00, null, null, null, 100.00, 100.00, null, 0.00, 2000, 80.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.317Z] [ERROR] Failed to create payment a8220e62-8723-433b-b2f4-2ae9c16c1b58:
Data: {
  "code": "23502",
  "details": "Failing row contains (a8220e62-8723-433b-b2f4-2ae9c16c1b58, 2022-06-15 07:06:22.231403+00, 2022-06-16 08:07:58+00, null, pi_3LAqJ0DaNfPoezcB1j6zzMGk, 8.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 40.00, 40.00, null, 0.00, 800, 32.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.317Z] [ERROR] Failed to create payment aa4ea9dc-d832-4f31-b428-8bc7309e7db7:
Data: {
  "code": "23502",
  "details": "Failing row contains (aa4ea9dc-d832-4f31-b428-8bc7309e7db7, 2023-02-23 10:05:29.502516+00, 2023-02-24 10:30:00+00, null, null, 2.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 10.00, 10.00, null, 0.00, 200, 8.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.317Z] [ERROR] Failed to create payment a9725920-7586-4281-a809-0e99c98dd7c4:
Data: {
  "code": "23502",
  "details": "Failing row contains (a9725920-7586-4281-a809-0e99c98dd7c4, 2022-08-08 05:16:00.216733+00, 2022-08-08 05:22:26+00, null, pi_3LUOJnDaNfPoezcB2p2BUzDK, 4.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 20.00, 20.00, null, 0.00, 400, 16.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.317Z] [ERROR] Failed to create payment a9986e83-5d0f-4ea9-a69a-b42513a837fb:
Data: {
  "code": "23502",
  "details": "Failing row contains (a9986e83-5d0f-4ea9-a69a-b42513a837fb, 2022-09-14 20:51:24.822928+00, 2022-09-14 20:52:19+00, null, pi_3Li2YKDaNfPoezcB3SyR4Sb6, 6.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 30.00, 30.00, null, 0.00, 600, 24.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.318Z] [ERROR] Failed to create payment a91e2357-f57c-44f9-8677-cc4b784733f4:
Data: {
  "code": "23502",
  "details": "Failing row contains (a91e2357-f57c-44f9-8677-cc4b784733f4, 2023-02-03 02:36:09.356506+00, 2023-02-03 03:06:10+00, null, null, 13.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 65.00, 65.00, null, 0.00, 1300, 52.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.319Z] [ERROR] Failed to create payment ab96cd10-8aa0-4073-8e1b-a028acd82667:
Data: {
  "code": "23502",
  "details": "Failing row contains (ab96cd10-8aa0-4073-8e1b-a028acd82667, 2022-07-19 07:39:48.927951+00, 2022-07-19 07:40:22+00, null, pi_3LNB20DaNfPoezcB0SqBmp4u, 2000.00, NOK, tr_3LNB20DaNfPoezcB0RKLoMEj, succeeded, 2022-07-19 07:40:22+00, 2022-07-19 07:40:22+00, null, 0.00, null, null, null, 2022-07-19 07:40:22+00, 0.00, null, null, null, 10000.00, 10000.00, null, 0.00, 200000, 8000.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.322Z] [ERROR] Failed to create payment ab4e33de-489d-4c57-b6f7-677ac287923b:
Data: {
  "code": "23502",
  "details": "Failing row contains (ab4e33de-489d-4c57-b6f7-677ac287923b, 2022-08-08 12:55:13.540764+00, 2022-08-08 12:56:19+00, null, pi_3LUVUDDaNfPoezcB0adRgoor, 18.00, NOK, null, succeeded, 2022-08-08 12:56:19+00, null, null, 0.00, null, null, null, 2022-08-08 12:56:19+00, 0.00, null, null, null, 90.00, 90.00, null, 0.00, 1800, 72.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.323Z] [ERROR] Failed to create payment ab57a26f-8cbb-4935-94cd-0fa6b6160ea5:
Data: {
  "code": "23502",
  "details": "Failing row contains (ab57a26f-8cbb-4935-94cd-0fa6b6160ea5, 2022-10-10 21:00:03.823214+00, 2022-10-10 21:00:03.823214+00, null, pi_3LrT4xDaNfPoezcB0WteMVnD, 244.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 573.40, 573.40, null, 0.00, 24400, 329.40).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.323Z] [ERROR] Failed to create payment aaff20bb-e96a-4be3-9a36-3f3031162462:
Data: {
  "code": "23502",
  "details": "Failing row contains (aaff20bb-e96a-4be3-9a36-3f3031162462, 2022-09-01 15:19:58.758584+00, 2022-09-02 15:30:00+00, null, pi_3LdFBSDaNfPoezcB1peL2uTL, 12.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 60.00, 60.00, null, 0.00, 1200, 48.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.323Z] [ERROR] Failed to create payment aa43569c-2da5-4171-96aa-fb939f5f0806:
Data: {
  "code": "23502",
  "details": "Failing row contains (aa43569c-2da5-4171-96aa-fb939f5f0806, 2022-08-23 09:27:49.75411+00, 2022-08-24 09:30:00+00, null, pi_3LZtOjDaNfPoezcB1n84brbC, 4.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 20.00, 20.00, null, 0.00, 400, 16.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.326Z] [ERROR] Failed to create payment a80817e5-3383-4ed2-8020-933d7d778fb2:
Data: {
  "code": "23502",
  "details": "Failing row contains (a80817e5-3383-4ed2-8020-933d7d778fb2, 2023-01-04 07:55:23.104962+00, 2023-01-04 08:25:24+00, null, null, 2.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 10.00, 10.00, null, 0.00, 200, 8.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.327Z] [ERROR] Failed to create payment a96986c4-5b28-483d-8216-49f9293f166a:
Data: {
  "code": "23502",
  "details": "Failing row contains (a96986c4-5b28-483d-8216-49f9293f166a, 2023-02-07 09:28:50.134104+00, 2023-02-08 09:30:00+00, null, null, 2.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 10.00, 10.00, null, 0.00, 200, 8.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.327Z] [ERROR] Failed to create payment ad6a244f-e8e2-491c-8bab-064afe9e5e4d:
Data: {
  "code": "23502",
  "details": "Failing row contains (ad6a244f-e8e2-491c-8bab-064afe9e5e4d, 2022-09-16 12:40:11.231984+00, 2022-09-18 21:59:01+00, null, pi_3Lidq2DaNfPoezcB1CYfSrqM, 18.00, NOK, tr_3Lidq2DaNfPoezcB1EaR4O2L, succeeded, 2022-09-18 21:59:01+00, 2022-09-18 21:59:01+00, null, 0.00, null, null, null, 2022-09-18 21:59:01+00, 0.00, null, null, null, 90.00, 90.00, null, 0.00, 1800, 72.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.331Z] [ERROR] Failed to create payment a987a798-77d1-4cba-a973-aeb71a8aea0b:
Data: {
  "code": "23502",
  "details": "Failing row contains (a987a798-77d1-4cba-a973-aeb71a8aea0b, 2022-10-25 06:01:08.462356+00, 2022-10-26 06:30:00+00, null, pi_3LwgCGDaNfPoezcB1kMvvE9f, 12.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 60.00, 60.00, null, 0.00, 1200, 48.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.337Z] [ERROR] Failed to create payment a87da6d9-bada-4fa5-b4e9-04b3db98f86b:
Data: {
  "code": "23502",
  "details": "Failing row contains (a87da6d9-bada-4fa5-b4e9-04b3db98f86b, 2023-01-13 08:04:55.500254+00, 2023-01-14 08:30:00+00, null, null, 6.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 30.00, 30.00, null, 0.00, 600, 24.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.337Z] [ERROR] Failed to create payment a8cc084b-fa8e-411e-a655-ecce305f7e2e:
Data: {
  "code": "23502",
  "details": "Failing row contains (a8cc084b-fa8e-411e-a655-ecce305f7e2e, 2022-10-13 08:54:17.089925+00, 2022-10-13 09:24:18+00, null, pi_3LsNBEDaNfPoezcB2hENO7kU, 8.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 40.00, 40.00, null, 0.00, 800, 32.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.338Z] [ERROR] Failed to create payment aa995471-5b10-4b41-9216-5db27bda5576:
Data: {
  "code": "23502",
  "details": "Failing row contains (aa995471-5b10-4b41-9216-5db27bda5576, 2023-02-23 09:57:28.0774+00, 2023-02-28 06:11:29+00, null, null, 82.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 410.00, 410.00, null, 0.00, 8200, 328.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.338Z] [ERROR] Failed to create payment ab271a59-2810-4206-9321-f2f4ba098a79:
Data: {
  "code": "23502",
  "details": "Failing row contains (ab271a59-2810-4206-9321-f2f4ba098a79, 2023-02-28 08:38:45.813577+00, 2023-03-01 09:00:00+00, null, null, 82.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 410.00, 410.00, null, 0.00, 8200, 328.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.338Z] [ERROR] Failed to create payment a978322a-6783-4e2f-97fb-d954acfe163a:
Data: {
  "code": "23502",
  "details": "Failing row contains (a978322a-6783-4e2f-97fb-d954acfe163a, 2023-04-28 08:10:19.805007+00, 2023-04-29 08:30:00+00, null, null, 23.60, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 118.00, 118.00, null, 0.00, 2360, 94.40).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.338Z] [ERROR] Failed to create payment a8ce044b-474f-4907-a4cf-5df513a46da3:
Data: {
  "code": "23502",
  "details": "Failing row contains (a8ce044b-474f-4907-a4cf-5df513a46da3, 2022-10-17 04:22:32.787723+00, 2022-10-18 04:30:00+00, null, pi_3LtkqSDaNfPoezcB1IDKpzGL, 22222.20, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 111111.00, 111111.00, null, 0.00, 2222220, 88888.80).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.339Z] [ERROR] Failed to create payment acb2bb0e-086a-42a8-9256-430ad8bd8bfb:
Data: {
  "code": "23502",
  "details": "Failing row contains (acb2bb0e-086a-42a8-9256-430ad8bd8bfb, 2022-06-20 11:38:52.224072+00, 2022-06-21 11:38:54+00, null, pi_3LCiwRDaNfPoezcB0ihxnnvr, 44.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 103.40, 103.40, null, 0.00, 4400, 59.40).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.339Z] [ERROR] Failed to create payment a8f3fee0-3147-4a45-b78b-c9d92281417c:
Data: {
  "code": "23502",
  "details": "Failing row contains (a8f3fee0-3147-4a45-b78b-c9d92281417c, 2022-11-18 10:14:50.48709+00, 2022-11-19 10:30:00+00, null, pi_3M5RawDaNfPoezcB1SN9P5uL, 120.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 600.00, 600.00, null, 0.00, 12000, 480.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.339Z] [ERROR] Failed to create payment ad23433f-3365-4789-a788-cdb4b875fcaf:
Data: {
  "code": "23502",
  "details": "Failing row contains (ad23433f-3365-4789-a788-cdb4b875fcaf, 2022-10-17 12:38:47.742117+00, 2022-10-17 13:08:48+00, null, pi_3LtsahDaNfPoezcB3RqQqvSq, 12.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 60.00, 60.00, null, 0.00, 1200, 48.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.339Z] [ERROR] Failed to create payment abb60954-aef3-479c-a38e-3f83e4cd57e2:
Data: {
  "code": "23502",
  "details": "Failing row contains (abb60954-aef3-479c-a38e-3f83e4cd57e2, 2022-09-22 15:07:11.5511+00, 2022-09-22 15:37:12+00, null, pi_3LkqzbDaNfPoezcB2nlJGs5J, 12.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 60.00, 60.00, null, 0.00, 1200, 48.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.340Z] [ERROR] Failed to create payment a7a2226a-6c63-4135-8ac4-641730bd3503:
Data: {
  "code": "23502",
  "details": "Failing row contains (a7a2226a-6c63-4135-8ac4-641730bd3503, 2023-03-21 12:50:05.505168+00, 2023-03-21 12:50:18+00, null, null, 23.60, NOK, null, requires_capture, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 118.00, 118.00, null, 0.00, 2360, 94.40).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.340Z] [ERROR] Failed to create payment ad44338a-df72-4912-ab85-e26c5ca70986:
Data: {
  "code": "23502",
  "details": "Failing row contains (ad44338a-df72-4912-ab85-e26c5ca70986, 2022-09-14 20:48:55.485918+00, 2022-09-14 20:49:44+00, null, pi_3Li2VvDaNfPoezcB1of527cc, 6.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 30.00, 30.00, null, 0.00, 600, 24.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.340Z] [ERROR] Failed to create payment a8ecd9b6-0bd1-419f-845e-c05b68446f99:
Data: {
  "code": "23502",
  "details": "Failing row contains (a8ecd9b6-0bd1-419f-845e-c05b68446f99, 2022-09-22 15:55:08.746786+00, 2022-09-23 16:00:00+00, null, pi_3Lkrk0DaNfPoezcB2PtbArUX, 12.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 60.00, 60.00, null, 0.00, 1200, 48.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.340Z] [ERROR] Failed to create payment ad977752-90e3-4b39-a8b3-fb58db05bf7c:
Data: {
  "code": "23502",
  "details": "Failing row contains (ad977752-90e3-4b39-a8b3-fb58db05bf7c, 2022-08-09 06:37:38.25092+00, 2022-08-10 06:37:42+00, null, pi_3LUm4LDaNfPoezcB0r3kZKBx, 12.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 60.00, 60.00, null, 0.00, 1200, 48.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.340Z] [ERROR] Failed to create payment ab346b0b-690f-47e9-b135-2f42c23e003b:
Data: {
  "code": "23502",
  "details": "Failing row contains (ab346b0b-690f-47e9-b135-2f42c23e003b, 2022-10-06 08:38:55.437271+00, 2022-10-06 17:48:25+00, null, pi_3LppbXDaNfPoezcB2iIZA9zq, 12.00, NOK, null, succeeded, 2022-10-06 17:48:25+00, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 60.00, 60.00, Customer requested refund, 60.00, 1200, 48.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.340Z] [ERROR] Failed to create payment a9849b21-27a7-4ff4-aedd-6334db745d5d:
Data: {
  "code": "23502",
  "details": "Failing row contains (a9849b21-27a7-4ff4-aedd-6334db745d5d, 2022-08-05 13:42:31.09622+00, 2022-08-06 13:42:32+00, null, pi_3LTQnKDaNfPoezcB2k0pL5iI, 2.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 10.00, 10.00, null, 0.00, 200, 8.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.340Z] [ERROR] Failed to create payment ad076aea-9927-42d6-8407-9e47ed9fb7cd:
Data: {
  "code": "23502",
  "details": "Failing row contains (ad076aea-9927-42d6-8407-9e47ed9fb7cd, 2023-02-22 05:42:45.604471+00, 2023-02-22 05:42:59+00, null, null, 82.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 410.00, 410.00, null, 0.00, 8200, 328.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.341Z] [ERROR] Failed to create payment a99d3e84-0b7e-4243-891e-541e073addb6:
Data: {
  "code": "23502",
  "details": "Failing row contains (a99d3e84-0b7e-4243-891e-541e073addb6, 2023-01-05 07:36:42.145121+00, 2023-01-05 08:06:43+00, null, null, 20.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 100.00, 100.00, null, 0.00, 2000, 80.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.341Z] [ERROR] Failed to create payment ac227e41-af4d-4893-8017-751008693df3:
Data: {
  "code": "23502",
  "details": "Failing row contains (ac227e41-af4d-4893-8017-751008693df3, 2023-02-08 13:56:52.136165+00, 2023-02-08 13:57:06+00, null, null, 80.00, NOK, null, requires_capture, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 400.00, 400.00, null, 0.00, 8000, 320.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.341Z] [ERROR] Failed to create payment aa95d4ef-07b1-4578-bc5e-131981c075cc:
Data: {
  "code": "23502",
  "details": "Failing row contains (aa95d4ef-07b1-4578-bc5e-131981c075cc, 2022-12-13 13:32:02.179875+00, 2022-12-13 13:33:04+00, null, null, 20.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 100.00, 100.00, null, 0.00, 2000, 80.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.342Z] [ERROR] Failed to create payment a8a7290a-b678-4035-b259-7a35dcc09469:
Data: {
  "code": "23502",
  "details": "Failing row contains (a8a7290a-b678-4035-b259-7a35dcc09469, 2022-11-08 08:51:20.11619+00, 2022-11-09 09:00:00+00, null, pi_3M1nWdDaNfPoezcB23KLzJst, 12.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 60.00, 60.00, null, 0.00, 1200, 48.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.343Z] [ERROR] Failed to create payment a8df86c9-914e-41b7-909c-beaf6d3a5bb4:
Data: {
  "code": "23502",
  "details": "Failing row contains (a8df86c9-914e-41b7-909c-beaf6d3a5bb4, 2023-02-22 07:39:17.31952+00, 2023-02-22 07:39:24+00, null, null, 2.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 10.00, 10.00, null, 0.00, 200, 8.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.343Z] [ERROR] Failed to create payment ac2ad5cc-f0be-49bd-89f0-a1e0633ed9e2:
Data: {
